         42, 66,  2, 90, 36, 45, 40,  9],\
        [78, 83, 27, 79,  7, 35, 67, 30,  7, 15, 58, 66, 48,  1, 56, 41,\
          9,  5, 62, 22, 36, 38, 30, 12,  5, 73, 89, 23,  1, 23, 94, 27,\
          0, 20, 59, 45, 39, 82, 32, 13, 36, 99, 15, 19, 66, 49, 39,  3,\
         23,  6, 94, 79, 11, 20, 80, 73, 26, 32, 40, 90, 38, 53, 98, 91,\
          5,  6, 81, 16, 82, 76,  9, 98, 63, 93, 83, 63, 68, 17,  3, 31,\
         34, 95,  3, 16, 41, 11, 92, 44,  0, 76,  6, 86, 26, 37, 23, 96,\
         13, 67, 47, 95,  7, 82, 51, 82, 70, 17, 90, 84, 49, 26, 47, 97,\
         77,  9, 33,  3, 87, 31, 91, 27, 93, 35, 43,  6, 36, 95, 29, 70,\
         99, 84, 48, 32, 58, 56, 44, 78, 78, 93, 59, 97, 47, 64,  4, 35,\
         95,  4, 34,  2,  5,  1, 16, 48, 79, 45,  0, 72, 52, 14, 14, 70,\
         90, 39, 91, 58, 93, 27,  8, 75, 58, 93, 90, 83,  1, 83, 39, 63,\
         27, 54, 58, 46, 18, 19,  3, 23, 35, 24, 34, 71, 90, 49, 42, 61,\
         41,  6, 57, 80, 50, 81, 67,  3],\
        [74, 99, 92, 81, 77, 67, 96, 59, 19, 61, 50, 91, 43,  9, 69, 22,\
         66, 66,  8,  6, 22, 57, 98, 85, 38, 21, 84, 11, 13, 17, 11, 40,\
         94, 25, 68, 27, 92, 84, 16, 65, 92, 68, 31, 27, 34, 60, 92, 82,\
         85, 56, 35, 40, 57, 48, 33, 59, 76, 64, 88, 10,  3, 49, 51, 30,\
         38, 54, 22, 55, 69, 23,  5, 77, 32, 86, 70, 52, 15, 92, 99, 41,\
         88, 38, 97, 94, 45, 60, 86, 75, 21, 82, 50,  6, 65, 91, 30, 99,\
         78, 21, 67, 62, 86, 23, 45, 49, 14, 18,  2, 47, 32,  2, 42, 46,\
         10, 39, 74, 34, 90, 16, 92, 37, 78, 53, 98, 37, 77,  4, 84,  7,\
         98, 86, 11, 59, 32, 95, 27, 89, 50, 61, 13, 81, 98, 23, 86, 75,\
          4, 19, 81, 77, 35, 49,  8, 92, 11, 73, 69, 43, 92, 28, 26, 60,\
          5, 61, 51, 56, 85, 27, 43, 55, 69, 70,  9, 92, 35,  8, 59, 20,\
         28, 94, 61, 88,  0, 50, 92, 49, 72, 60, 37, 75, 54,  9, 22, 77,\
         49, 49, 86, 71, 32, 35, 55, 30],\
        [35, 47, 92,  6, 18, 93,  8, 67,  5, 60, 96, 96, 17, 33, 34, 83,\
          1, 55, 68, 69, 90, 32, 72, 42, 98, 40, 58, 51, 11, 79, 63, 31,\
         92, 16, 64,  5, 32, 34, 75, 88, 72,  2, 47, 13, 55, 79, 67, 35,\
         58, 65,  6, 39, 26, 26, 40, 30, 70, 73, 75,  1, 46,  2,  5, 33,\
         13, 57, 73, 14, 18, 41, 71, 70, 25, 28, 91, 25, 80, 69, 76, 93,\
         40, 38,  7, 79, 62, 27, 85, 55,  9, 81, 20, 17, 13, 56, 29, 90,\
         80, 19, 16,  4,  8, 46, 14, 14, 66, 24, 25, 75, 86, 26, 28,  2,\
         61, 17, 13, 91,  3, 84, 52,  0, 96,  1, 39, 59, 52, 23,  1, 83,\
         42, 99, 86, 59, 80, 48, 71, 80,  0, 19, 98, 51, 57, 41, 48, 93,\
         64, 79, 24, 28, 93, 41, 83, 32, 89, 71, 42, 22, 37, 88, 85, 84,\
          4, 20, 57, 48, 41, 57, 89, 99, 48, 63, 95, 15, 22, 30, 49, 50,\
         13, 70, 11, 34, 22, 73, 62, 19, 27, 64, 10, 73, 60, 12, 91, 83,\
         20, 87, 97, 97, 44, 23, 84, 25],\
        [33, 76, 82, 48, 15, 52, 81, 95, 81,  2, 65, 87, 47, 18, 38, 32,\
         58, 40, 75, 30, 86, 74, 46, 42, 50, 15, 14, 32, 81, 42, 57, 38,\
          7, 95, 84, 36, 99, 66, 29, 93, 49, 77, 81, 11, 19, 72,  7,  7,\
         80, 67, 87,  4, 56,  5, 40, 39, 56,  6, 94, 52, 28, 69, 29, 99,\
         61, 60, 57, 75, 58, 51, 76, 64, 11, 10, 29, 21,  8,  8, 67, 63,\
         25, 94, 81, 78, 19, 94, 46, 61, 33, 73, 68, 48, 88, 53, 32, 81,\
         36,  2, 54, 80, 16, 75, 84, 53, 97, 12, 54, 92, 19, 71, 16, 79,\
         66, 51, 46,  3, 80, 67, 95, 41, 34, 20, 44, 14, 13, 52, 39, 72,\
         62, 90, 35, 80, 23, 14, 25, 14, 52, 35, 40, 96, 65, 76, 53, 93,\
         47, 31, 39, 64, 64,  9, 78, 79,  8, 37, 71, 72,  2, 25,  9, 88,\
         46,  9, 60, 21, 13, 45, 31, 32, 89, 20, 74, 23, 59, 51, 73, 97,\
         73, 18, 63, 81,  2, 24, 52,  7, 74,  3, 58, 98, 15, 76, 89, 66,\
         62, 19, 55, 64, 14, 92, 47, 88],\
        [47, 94, 83, 79, 24, 96,  3, 91, 42, 26, 56, 72, 24, 72, 19, 74,\
         47, 68, 16, 83,  4, 84, 95, 95,  9,  2, 26, 35, 77, 31, 64, 69,\
         81, 35, 55, 78, 65, 50, 66, 34,  7, 58, 19, 98, 15, 68, 75, 31,\
         96, 81, 10, 52, 19, 85,  9, 38, 63, 45, 77, 63, 51, 30, 20,  1,\
         94, 16, 76,  8, 12,  8, 54, 42, 38, 73, 58,  0, 19, 20, 25, 45,\
         41, 11, 73, 35,  5, 82, 73, 66, 44, 11, 87, 62, 96, 12, 15, 91,\
         10, 74, 53, 25, 97, 63, 11, 69, 78, 24, 82, 16, 87, 28, 15, 63,\
         69, 15, 28, 99, 82, 89, 61,  3, 41, 37, 49, 33, 10, 81, 96, 59,\
          2, 40, 95, 20, 39, 26, 10, 74, 30, 12, 42, 49, 30, 97, 24, 33,\
         25, 63, 18, 48,  5, 61,  7, 88, 51, 95,  6, 17, 77, 28, 23, 47,\
         28, 74, 29, 36, 30,  8, 82, 95, 81, 25, 31, 20, 51, 36, 53, 79,\
         79,  3, 88, 81, 50, 13, 78, 42, 71, 97, 45, 52, 81, 91, 53, 92,\
         45, 33, 29, 63, 67,  0, 20, 52],\
        [62, 85, 21,  2, 33, 21, 52, 53, 96, 86, 36, 25, 30, 26, 86, 98,\
         15, 78, 50, 19, 96, 64, 94, 71, 75,  8,  4, 73, 48, 71, 66, 14,\
         33, 90, 27, 33, 20, 43, 93, 20, 59,  9, 10, 35, 75, 93, 49, 83,\
         15, 35, 12, 19, 58,  0, 99, 61, 90, 38, 93, 46,  5, 59, 36, 90,\
         90, 30,  8, 14, 16, 32,  5, 70,  8, 32,  6, 43, 11, 90, 36,  6,\
         34, 31, 64, 40, 27, 51, 25, 50,  0, 54, 17,  7, 64,  2, 30, 73,\
         60, 96, 56, 97, 46, 36, 78,  3, 55, 77, 56, 51, 97,  1, 30,  6,\
         92, 24, 17, 87, 73, 82,  0, 27,  7, 97,  2, 72, 76, 65, 82, 37,\
         50, 31, 41, 12, 58, 75, 93, 44,  1, 73, 66, 57, 76, 31, 89, 93,\
         59, 84, 73, 39, 35, 10, 68, 53, 68, 67, 10, 50,  7, 25, 61, 48,\
         64, 11, 48, 99, 49, 69, 80,  5,  8, 86, 67,  9, 10, 78, 68, 45,\
         48, 83, 94, 87, 17, 30, 16, 63, 39, 36, 38, 25, 82, 66, 86, 12,\
         60, 56,  9, 73, 83, 45, 55, 24],\
        [56,  7, 23, 62, 14, 37, 38, 11, 62, 14, 97,  3, 96, 30, 42, 83,\
         24, 99, 51, 48, 65, 64, 55, 41, 13, 72, 64, 71, 12, 41, 14, 93,\
         52, 90, 20, 70, 97, 99, 85, 63, 86,  4, 11, 83, 10, 11, 40, 82,\
         56, 42,  8, 70, 91, 67, 11, 84, 96,  0, 93, 87, 11, 92, 17, 15,\
         78, 86, 71, 95, 47, 23, 24, 61, 25, 24,  1, 32, 10, 36,  9, 75,\
         59, 26, 62, 68, 60, 77, 53,  7, 55, 93, 67, 94, 84, 92, 70, 63,\
         56, 83,  7, 44, 96, 13, 39, 71,  6, 36, 28, 85, 85, 30, 83, 69,\
         94, 32, 21, 81, 49,  4,  5, 16, 68, 11, 60, 70, 51, 98, 61, 22,\
          8, 13, 68, 49,  5, 87, 69, 22, 31, 49, 83, 92, 78, 77, 16,  0,\
         79, 41, 32, 61, 44, 90, 77, 72, 51, 20, 26, 14, 76, 35, 56, 34,\
         10, 88, 93, 23, 16, 11, 76, 36, 35,  4, 46, 39, 72, 97, 46, 22,\
         41,  6, 64, 18,  7, 19, 64, 38, 10, 77, 12, 81, 31, 71, 55, 92,\
         55, 45, 60, 19, 65, 68, 60, 84],\
        [16, 14,  4, 90, 80, 40, 75, 57, 62, 86, 51, 23, 69, 22, 46, 61,\
         48, 36,  9,  7, 26, 63, 61, 35, 55, 87, 37, 99, 90, 70, 19, 31,\
         69, 29, 65, 10, 88, 35, 53, 85, 52, 34, 73, 40, 25, 64, 75, 19,\
         16,  4, 99, 83, 19, 63, 61, 77, 95, 60, 14, 78, 88, 31, 81,  6,\
         37, 88, 37, 90, 50, 56, 39,  4,  9,  6, 29, 37,  6, 46, 49, 26,\
         14, 63, 66, 66, 48, 63, 56, 31, 22,  1, 20, 38, 62, 23, 35, 99,\
         73, 76, 28, 25, 38, 81, 72, 63, 42, 26, 30, 12,  3, 16, 74, 42,\
         23, 56, 64, 91, 36, 72, 79, 86, 21,  6, 41, 80, 85, 68, 44, 54,\
         81, 94, 33,  8, 40, 29, 28, 78,  3, 96, 72, 49, 30, 30, 88,  9,\
         83, 65,  5,  6, 16, 46, 80,  9, 18, 56, 18, 86, 30, 44, 95, 72,\
         68, 80, 83,  1, 35, 52, 61, 16,  0, 98, 12, 66, 96, 19, 29,  2,\
          7, 92, 61, 85,  5, 18,  2, 78, 39, 92,  0, 92, 16, 79, 10, 33,\
         57, 83, 89, 38,  0, 54,  3, 84],\
        [80, 82, 65, 64, 27, 27, 52, 88, 95, 20,  2, 25, 44, 57, 49, 52,\
         72, 33,  0, 92, 13, 79, 65, 77, 65, 64, 49, 27,  4,  2, 91, 27,\
         62, 99, 32, 37, 17,  2,  8, 80, 14, 76, 43, 60, 32, 22, 59, 57,\
         48, 80, 76, 52, 28, 58,  9, 24, 70, 18, 25, 53, 50, 63, 53, 13,\
         67, 28, 17, 42, 87, 95, 69, 14, 17, 15,  6, 86, 98,  2, 49,  6,\
         18,  2, 17, 15, 29,  9, 18, 30, 18, 63, 13, 62, 50, 54, 68, 35,\
         42, 39, 62, 88, 82, 65, 52, 65, 57, 62, 80,  1, 53, 46, 69, 53,\
         30, 40, 87, 10, 61, 67,  4, 17, 37, 90, 57, 91, 62, 42, 17, 98,\
         68, 45, 51, 91, 79, 32,  4, 32, 83, 15,  4, 59, 67, 83, 17, 59,\
         42, 15, 64, 35, 58,  0, 44, 89, 43,  8, 42, 16, 37, 57, 76, 35,\
         62, 15, 61, 14, 81, 90, 62, 22, 64, 81, 71, 60, 20, 80, 29, 75,\
         53,  9, 58, 88, 12,  2, 85, 58, 74, 82, 22, 73, 60, 25, 25, 20,\
         73, 37, 24, 41, 18, 45, 89, 31],\
        [59, 17, 81, 76, 27, 68, 71, 87, 68, 56, 89, 72, 89, 26, 86, 39,\
         14, 41, 13, 10, 78, 83, 40, 86, 58, 34, 83, 52, 60, 70, 83, 84,\
         35, 58, 72,  5, 69, 34, 30, 37, 94, 90, 66, 11, 53, 29, 10, 25,\
         45, 66, 71, 27, 98, 58, 80, 28, 87, 23, 68, 72, 88, 90, 21, 49,\
         45, 75, 88, 78, 36, 78, 45,  3, 41, 80, 32, 96, 73,  9, 76, 73,\
         41, 79, 80, 46,  7, 19, 33, 62, 49, 76, 89, 85, 75, 17, 38, 98,\
          1, 45, 67, 48, 30, 31, 72, 27, 59, 12, 95, 72, 84, 25, 84, 55,\
         56, 27, 19,  9, 63, 61, 47, 77,  9, 43, 52, 40, 33, 61, 18, 83,\
         26, 76,  7, 48, 17, 73, 35, 78, 60, 51, 21, 46, 30, 59, 82, 80,\
         38, 37, 95, 63, 69, 41, 29, 53, 37, 21, 28, 18, 33, 55, 45, 63,\
         41, 11, 46, 89, 46, 82, 48, 73, 51, 21, 24, 39, 38, 98, 35, 81,\
          4, 62, 54, 21, 10, 43, 92, 68, 29, 23, 35, 75, 64, 57, 73, 37,\
         15, 55, 77, 98, 50, 43, 58, 91],\
        [51, 43, 51, 95,  2, 25, 80, 52, 19, 64, 63, 38, 64, 86, 49, 20,\
         75, 85, 76, 17, 18, 22, 22, 12, 28, 20, 62, 41, 42, 18, 63, 98,\
         76, 84, 31, 32, 86, 96, 74, 39, 30, 99, 80, 29, 65, 28, 98,  3,\
         42, 50, 18, 45, 60, 22, 26, 17, 22, 74, 68, 36, 91, 84, 22, 74,\
         97, 12, 44,  2, 13, 59, 88, 62,  6, 11, 25, 57, 89, 19, 18, 67,\
         33, 17, 22, 53, 42, 48, 91, 18, 38, 81, 85, 55, 47, 56, 50, 74,\
         99, 18, 45, 46, 10,  0, 33, 97, 12, 10,  2, 57, 77, 36, 51, 33,\
          4, 57, 34, 78, 89, 15, 54, 22, 38, 41,  4, 41, 77,  6, 32, 85,\
         39, 54, 92, 14,  9, 66, 90, 15, 38,  5,  9, 12, 98, 19, 69, 20,\
         45, 89, 21, 92, 10, 98, 81, 44, 72, 42, 96,  8, 23, 43, 23, 25,\
         27, 24, 21, 54, 95, 36, 46, 65, 50, 50, 81, 77, 92, 74, 54, 90,\
         67, 74, 26, 41, 93, 65, 33, 50, 16, 85, 20, 85, 66, 10, 57, 47,\
         29,  0,  7, 28, 17, 57, 69, 17],\
        [37, 27,  0, 22,  6, 20, 70, 83,  6,  3,  9, 10, 83, 18, 38,  9,\
          1, 33,  5, 96, 94, 19, 99, 33, 47, 32, 66, 46,  2, 55, 37, 46,\
         30, 24, 39, 37, 41, 66, 25, 11, 57, 47, 27, 79, 92, 40, 98, 73,\
         50, 72, 18, 75,  8, 83, 23, 15, 99,  4, 72, 15, 93, 78, 19, 42,\
          7, 43, 28,  1,  2, 47, 59, 48,  1, 67, 95, 98, 61, 53, 27, 75,\
         41, 87, 98, 72, 66, 36, 85, 50, 90, 34, 96, 17, 36, 41, 48, 16,\
         40, 46, 50, 79, 33, 71, 54, 13, 82, 39, 88, 45, 60, 71, 15, 74,\
         54, 87, 46, 34, 10,  4, 13, 79, 97, 64, 65, 49, 66, 15, 37, 38,\
         31, 56,  8, 58, 64, 62, 61, 64,  5, 18, 91, 12, 17, 49,  7, 47,\
         33, 82,  6, 78,  4,  3, 28,  1,  5, 25, 83, 78, 41, 48,  7, 15,\
         96, 98, 16, 43, 12, 89, 10, 81, 52,  4, 15, 14, 38, 53, 80,  9,\
         48, 45, 60, 64, 98, 27, 26, 77, 20, 90, 20, 58, 33, 29, 74, 74,\
         35, 78, 40, 14, 87,  8, 69, 95],\
        [56, 80, 37, 27, 79, 47, 69, 17, 26, 51, 46, 76, 40, 34, 48, 56,\
         47, 85, 35, 40, 83,  3, 79, 27, 72, 11, 79, 90, 57, 30, 35, 57,\
         19, 19, 67, 39, 43, 42, 24, 70, 13,  4,  8, 37, 16, 86, 91, 97,\
         35, 12, 88, 35, 83, 14,  0, 64, 20, 29, 81, 45, 66, 19, 74, 64,\
         39, 10, 31, 27, 47, 93, 82, 78, 88, 15, 38, 31,  0, 22, 21, 81,\
         27,  3, 13, 80, 96, 56, 79, 13, 30,  3, 16, 81, 98, 69, 93, 69,\
         64,  4, 40, 77, 95, 71, 47, 67, 97, 22, 36, 92, 60, 18, 43, 51,\
          5,  4, 93,  8, 73, 36, 72, 77, 70, 86,  7, 79, 13, 33,  1, 77,\
         82,  7, 29, 74, 40, 49, 68, 34, 66, 54, 96, 80, 17, 93, 95, 81,\
         34, 76, 95, 56,  4, 93, 51, 60, 91, 98, 11, 70,  2, 82, 59, 95,\
         95, 72, 67, 94, 15, 18,  6, 67, 72,  6, 73, 53, 21, 52, 34,  8,\
         80, 92, 28, 83, 63,  1, 13, 90, 13, 54, 57,  8, 43, 34, 55, 59,\
         40,  3, 66, 49, 99,  2, 57, 92],\
        [76, 20, 96, 44, 94, 40, 33, 81, 68, 19, 78,  9, 17, 59, 25, 10,\
         95, 23, 35, 34, 79, 45, 92,  0, 30, 39, 25, 75, 41,  5, 29, 11,\
         83, 57, 97, 42,  5, 81, 33, 39, 38, 28,  5, 63, 94,  5, 43, 36,\
         61, 29, 40,  6, 10,  4, 57,  1, 50, 70, 24, 91, 37,  1, 37, 87,\
         20, 88, 76, 47, 61, 26, 70, 26, 84, 36, 74, 37, 22, 71, 26, 89,\
         71, 88, 83, 73, 56, 86, 16,  0, 28, 88, 33, 39, 31, 36, 46, 41,\
         99, 90, 97, 24, 34, 98, 23, 94, 64, 91, 25, 43, 33, 76, 51, 62,\
         49,  1, 65, 14, 83, 79, 44, 55, 84, 68,  7, 35, 37, 35, 87, 81,\
         35, 23, 72, 61, 87, 71, 74, 73, 30, 44, 58, 49, 61, 99, 10, 35,\
         94, 31, 99, 12, 42, 75, 48, 21, 98, 23, 22, 25, 59, 35, 52, 28,\
         61, 75, 11,  6, 65, 26,  6, 83, 63, 57, 25, 54, 74, 26, 39, 17,\
          8, 25, 26, 88, 93, 79, 59, 98, 44, 49, 18, 85, 42, 48, 62, 11,\
         40, 70, 35,  4, 49, 88, 87, 53],\
        [26, 10,  5, 87, 41, 93, 48, 83, 27, 98, 82, 56, 78, 53, 99, 97,\
         57, 71, 38, 55, 86, 75, 93, 44,  4, 14, 79, 70, 88,  4, 99, 87,\
         87,  0, 82, 66, 98, 27, 92, 59, 13, 71, 69, 17, 73, 68, 41, 85,\
         33, 91, 47, 55, 88, 47,  5, 54, 46, 29, 90, 60, 56, 77,  3, 30,\
          1, 69, 64,  2, 62, 61, 94, 86, 18, 38, 26, 49, 12, 59, 41, 46,\
         27, 99, 39,  1, 31, 22, 94, 70, 47, 31, 31, 48, 90, 70, 54, 19,\
         71, 26, 91, 11,  6, 45, 85, 46, 36, 31, 89, 78, 36, 69, 36, 31,\
         23, 80, 82, 69, 88, 45, 92, 71, 47, 48, 40, 91, 90, 22,  7,  2,\
         73, 19, 72, 94, 26, 45,  4, 37, 90, 63, 83, 36, 41, 73, 65, 25,\
         54, 74, 23, 99, 73, 49, 13, 31, 39, 43, 27, 25, 32, 13,  2,  8,\
         83, 31, 63, 25, 32, 75, 10, 16, 53, 84, 56, 30, 92,  2, 38,  5,\
         65, 41, 11, 28, 74, 24, 41,  7, 99, 28, 22, 48, 59, 88, 65, 22,\
         32, 49, 77, 87, 85, 85, 39, 21],\
        [62, 90, 49,  7, 12, 23, 89, 41, 76, 89, 25, 11, 29, 97, 10, 50,\
         47, 84, 47, 58, 74, 98, 55, 67, 84, 47, 26, 41,  5,  7, 92, 24,\
         68, 56, 95, 43,  2, 67, 53, 96, 88, 33,  9, 27, 61, 10, 89, 21,\
         45, 88, 89, 51, 60, 24,  1, 44, 60, 60, 57, 83,  7, 56, 40, 63,\
         45, 23, 81, 14,  8, 73, 28, 40, 10, 17, 16, 18, 13, 32, 54, 38,\
         48, 36, 15, 36, 87, 27, 74, 96, 67, 42,  7, 23, 26, 55, 48, 80,\
         57, 52, 25, 23, 62, 76, 67, 92, 36, 38, 82, 91,  0, 38, 43, 93,\
         76, 45, 43,  7, 80, 79, 22,  5, 24, 15, 42, 38, 97, 27, 76, 27,\
         32, 22, 36,  8, 85, 43, 17, 71,  5, 37, 38, 28, 47, 76, 80, 44,\
         44, 60, 57, 87, 51, 78, 47, 58, 92, 59, 50, 94, 37, 37, 25, 95,\
         17, 30, 49,  1, 15, 43, 77, 51,  3, 26, 98, 97, 66, 14, 64, 32,\
          5, 92, 72,  6, 88, 71, 72, 27, 87, 40, 41, 90, 52, 37, 83, 51,\
         48, 52, 83, 61, 68, 31, 90,  7],\
        [41, 53, 85, 98, 23, 28,  2, 92, 56, 27, 66, 99, 64, 32, 79, 68,\
         10,  3, 45, 78, 74, 76, 19, 73, 69, 37, 42, 35, 94,  8,  9, 32,\
         15, 97, 75, 10, 90, 34, 99, 50, 59, 79, 19, 35, 34, 30, 22, 67,\
         15, 80, 62, 59, 77, 10, 76, 69, 30, 70, 63, 81, 54, 60, 18, 22,\
         43, 49, 26, 61, 97, 66, 28, 11, 79, 53, 95, 37, 77, 53, 12, 76,\
         83, 87, 56, 38, 25, 75, 40, 83, 80, 65, 54, 75, 30, 78, 40, 36,\
         39, 24, 89, 68, 36, 65, 48, 91, 19, 12, 68, 24, 38, 96,  9, 51,\
         33, 19, 45, 33, 42, 98, 36, 76, 17, 57, 94, 15, 33, 42, 94, 38,\
         19, 52, 63, 30, 47, 87, 23, 10, 88, 40,  0, 29, 22, 62, 48, 93,\
         28,  9, 59, 36, 54,  3,  7, 51, 27, 92, 59,  2, 80,  0, 17, 90,\
         28, 87, 27,  4,  4, 88, 68, 47, 15, 46, 40, 64, 48, 16, 65, 19,\
         90, 89, 70, 97, 33, 28, 80, 11, 57, 57,  8, 40, 71, 18, 17, 60,\
         81, 76, 71, 42, 44, 42,  1, 33],\
        [ 2,  6, 72, 24, 29, 48, 49, 42, 76, 17, 56, 89,  8, 48, 19,  3,\
         18, 96,  1, 98, 51, 64, 18, 60, 46, 93, 20, 88, 64, 12,  6, 25,\
         78,  8, 41, 79, 98, 35, 21, 68, 11, 53, 20, 54, 58, 89, 73, 37,\
         50, 51, 79, 54, 92, 77, 63, 64, 80, 59,  6, 35, 86, 78, 86,  6,\
         85, 88, 45, 97, 86,  3, 69, 25, 36, 28, 79, 18, 39, 76, 40, 53,\
         46, 36, 90, 20, 93,  8, 32, 38, 48, 57, 53, 46, 95, 98, 86, 53,\
         47, 38, 65, 61, 28, 72, 54, 77, 41, 84, 63, 26, 14, 31, 35, 49,\
         98, 36,  6, 86, 40, 66, 95,  0, 71, 49,  8,  5, 48, 84, 37,  3,\
         13, 88, 44, 27, 91, 37, 44, 89,  1, 22, 35, 84, 48, 88,  5, 77,\
         40, 53, 10, 85, 36, 65, 53,  2, 23, 80, 85, 53, 49, 71, 79, 20,\
         30, 41, 33,  3,  3, 32, 87,  3, 87, 32, 59, 90, 82, 21, 45, 31,\
         17,  9, 39, 63, 13, 64, 97, 72, 22, 64, 86, 31, 92, 64, 83, 82,\
         49, 77, 12, 29, 55, 32, 49, 24],\
        [92,  5, 44, 72, 70, 57,  5, 60,  5, 63, 85, 66, 65, 45, 84, 96,\
         74, 81, 58, 78, 29, 64,  3,  0, 77, 84, 56, 11, 20, 60, 63, 55,\
         50, 41, 10, 25, 65, 36, 23,  2, 81, 61,  4, 89, 44, 41, 41,  7,\
         54, 62, 34, 48, 48, 15, 22, 70, 61, 42, 73, 63, 67, 94, 14,  7,\
         31, 10, 84, 68, 47,  4, 18, 38, 87, 65, 10, 27, 53, 77, 15,  6,\
         64,  0, 70, 62, 30, 14, 19, 74, 43, 12, 82, 21, 85, 33, 63, 69,\
         32, 52, 71, 94, 88, 22, 61, 17, 40, 23, 92, 78, 87, 25, 45, 36,\
         26, 69, 91, 84, 92, 86, 90, 71, 15, 45, 65,  1, 77, 33, 45, 25,\
         19, 93, 26, 43, 96, 52, 78, 95, 24, 50, 38,  1, 14, 67, 13, 27,\
         93, 65,  5,  2, 21, 34, 76, 26, 38, 69, 33, 88, 16, 21,  8, 14,\
         11, 40, 17, 73, 70, 63, 30, 96, 35, 27, 85, 35, 87, 36, 87, 48,\
         31, 94, 19, 66, 89, 95,  2, 50, 22, 69, 48, 88, 27, 86, 61, 50,\
         41, 62,  8, 41, 42, 54, 74, 90],\
        [40, 22, 48, 30, 26, 28, 66, 46, 79, 38, 19, 26, 45, 65, 82, 53,\
         78, 55, 69, 53, 42,  1, 77,  1, 36, 76, 30, 66, 76,  1, 30,  8,\
         60, 31, 52, 86, 84, 95, 94, 92, 21, 67, 61, 13, 53,  2,  1, 75,\
          0, 70,  7, 70, 34, 28, 19, 89, 76, 79, 68, 56,  5, 55, 97, 86,\
         71, 72, 29, 40, 78, 39, 24, 44, 68, 56, 41,  1, 44, 90, 58, 75,\
          1, 68, 79, 63, 89, 36, 36, 74, 56, 91, 64, 96, 63, 55, 72, 81,\
         36, 76, 97, 71, 51, 22, 79, 46, 95, 77, 94, 24, 21, 18, 53, 42,\
         54, 91, 70, 55, 22, 78, 75, 42, 18, 49, 92, 56,  5, 54, 51, 28,\
         49, 73, 31, 14, 46, 30, 70, 20, 48, 94, 13, 29, 27, 23, 92, 64,\
         30, 41, 84, 84, 90, 78, 92, 65, 82, 93, 31, 10, 48, 45, 76, 70,\
         21, 20, 15, 83, 11, 73, 89, 40, 85, 70, 27, 29, 51, 83, 89, 52,\
          5,  5,  6, 63, 88, 20, 25, 24, 86, 11, 25,  3, 67, 19, 50,  4,\
         25, 15, 76, 77, 73, 14, 59,  2],\
        [81, 20, 78, 45,  2, 57, 35, 81, 33, 66, 95, 86,  2, 97,  4, 93,\
         96, 27,  7, 92, 72, 61, 17, 11, 67, 17, 20, 60, 96, 33, 44, 38,\
         65, 18, 21, 68, 51, 71, 58, 99, 15, 41, 20, 52, 22, 21,  1, 20,\
         22, 65, 33, 62, 93,  4, 15, 52, 79, 76, 56, 31, 34,  6, 91,  2,\
          6, 67,  8,  1, 66,  4,  0, 22, 41, 24, 53, 24, 22, 94, 26,  4,\
         79, 40, 23, 27, 83, 34, 16, 71, 86, 28,  8, 85, 16, 50, 94, 24,\
         43, 40, 92, 33, 67, 53, 61, 23, 68, 19, 46, 71, 37, 73, 80, 90,\
         63, 48, 93, 89, 36,  4, 60, 96, 53,  2, 60, 34,  3, 62, 47, 22,\
         98, 43, 36, 14, 42, 25, 21,  0, 43, 72, 18, 35, 88,  7, 90, 20,\
         15, 27, 61, 59, 37, 71, 53, 40, 10, 90, 28, 50, 68, 53, 76, 52,\
         27, 20, 86, 13, 55, 93, 79, 79, 87,  2, 88, 74, 34, 41,  5, 81,\
          8, 55, 25, 27, 86, 81, 58, 24, 45, 38, 27, 58, 28, 67, 17, 92,\
         45, 21, 23, 64, 89, 11, 35, 58],\
        [24, 78, 92, 79, 94, 32, 39, 30, 30, 80, 96, 15, 96, 93, 67, 10,\
          9, 47, 13, 31, 22, 19,  5, 83, 14, 27, 93, 67, 99, 68, 71, 93,\
         99, 69, 83, 20, 58, 74, 38, 84,  4, 33, 43,  1,  8, 20, 43, 20,\
         58, 61, 87, 76, 79, 31, 31, 95, 42, 96,  3, 51, 80, 84, 63, 92,\
         14, 54, 70, 33,  1,  5,  1, 13, 22, 24, 33, 66, 66, 27, 23,  2,\
          4, 83, 20, 28, 45, 65, 24, 77, 38, 48, 89, 90, 44, 13, 14, 23,\
         67, 51, 75, 26, 98, 56, 76, 63, 43,  0,  3, 89, 66, 72, 48, 51,\
         11, 24, 23, 49, 79, 27, 99, 11, 32, 35,  0, 96,  1, 74, 33, 17,\
         96, 56, 26, 99, 71, 15, 56, 17, 55, 56, 59, 59, 64, 65, 29, 53,\
          6, 25, 12, 68, 36, 17, 14, 29,  5, 54, 20, 88, 99, 39, 44, 92,\
         49, 54, 20, 98, 62,  2, 69, 34, 71,  6, 37, 62, 34, 18, 64,  5,\
         40, 48, 97, 93, 25, 41, 90, 25, 53, 93, 81, 83, 59, 42, 50, 97,\
         99, 88, 13, 54, 52,  0, 74, 66],\
        [ 7,  8, 75, 22, 10, 98, 66, 35, 93, 49,  9, 78, 36, 47, 39,  2,\
         75, 39, 96, 73, 66, 56, 88, 39, 90, 53, 93, 34, 55,  9, 81,  0,\
          8, 37, 78, 80, 34, 77, 18,  5, 91, 37, 82, 63, 74, 86, 51, 21,\
